date,max_temperature,avg_temperature,min_temperature,max_dew_point,avg_dew_point,min_dew_point,max_humidity,avg_humidity,min_humidity,max_wind_speed,avg_wind_speed,min_wind_speed,rainfall
1/1/2014,90,83.7,79,75,72.3,70,79,69.1,55,13,6.5,0,9.07
3/1/2014,90,81.9,79,79,74,72,94,77.8,62,10,6.3,0,5.66
5/1/2014,88,82.4,77,77,73,72,89,74.3,58,10,4.8,0,3.26
10/1/2014,84,78.3,77,77,75.6,75,100,92,79,10,4,0,0.98
11/1/2014,84,79.3,77,77,73.7,72,100,83.9,70,14,6.9,0,0.02
13/1/2014,90,83.6,79,75,72.3,70,84,69.3,55,10,6.7,0,0
15/1/2014,86,80.8,75,75,71.8,68,94,74.8,62,12,4.8,0,2.01
18/1/2014,88,81.7,77,70,67.1,66,74,61.8,49,16,10.8,6,2.59
19/1/2014,90,81.3,75,73,67,64,79,62.6,46,14,8.6,2,0.63
21/1/2014,90,81.7,75,66,65,61,73,58.1,40,17,9.5,3,1.81
23/1/2014,90,81.5,75,72,67.9,66,78,63.9,49,14,9,3,1.07
24/1/2014,90,82.1,75,72,67.5,64,74,62.1,46,10,7.4,2,0.14
27/1/2014,91,83.8,79,72,67.1,63,74,57.7,43,12,8.2,1,3.47
28/1/2014,91,83.3,77,77,69.7,66,84,64.3,49,12,7.5,1,8.31
29/1/2014,90,82.8,79,77,72,68,94,71.2,49,13,6.6,0,0.02
30/1/2014,93,83.5,77,75,69.2,64,89,63.3,46,12,6.8,0,0.02
31/1/2014,91,83.1,77,77,68.5,63,89,62.6,46,10,7.1,1,0.14
1/2/2014,90,82,75,72,66.7,63,74,60.4,49,12,6.5,0,11.29
2/2/2014,90,81.6,73,72,68,64,83,64.3,49,14,5.7,1,1.36
3/2/2014,91,82,75,72,70.5,66,89,69.1,43,14,5.1,0,0.43
5/2/2014,90,80.7,72,75,71.9,68,94,75.9,59,10,3.5,0,0
9/2/2014,91,83.5,77,75,72.9,70,89,71.6,52,10,5.2,0,0.85
12/2/2014,90,82.8,77,79,74.9,73,94,78.5,62,14,4.5,0,0.01
14/2/2014,91,84.3,79,79,75.1,70,89,74.8,59,14,5.9,0,0
18/2/2014,93,85.5,81,79,75.8,73,89,73.8,55,10,4.3,0,0
19/2/2014,93,85.3,79,79,75.8,73,89,74.3,55,12,3.9,0,0.06
20/2/2014,91,84.3,81,79,75,72,84,74.1,59,21,7.1,0,1.77
22/2/2014,93,83.9,79,79,74.3,70,94,73.8,49,15,7.3,0,0
23/2/2014,91,83.6,77,77,75,72,89,76.4,55,13,5,0,0.01
27/2/2014,93,84.3,79,77,73.3,70,84,70.5,49,15,6.4,0,0.01
6/3/2014,91,83.6,77,77,72.7,66,94,71.4,49,13,5.8,0,0.22
8/3/2014,91,85.1,79,79,76.8,75,94,76.8,59,14,5.3,0,0
12/3/2014,93,85.1,79,77,73.2,70,84,68,49,15,6.1,0,0
13/3/2014,91,85.3,79,79,75.4,72,89,73.6,55,12,4.5,0,0
14/3/2014,93,85.8,81,79,75.3,72,84,71.7,56,12,6.5,0,0
20/3/2014,91,85,81,79,77.1,75,89,77.6,59,10,4.1,0,0
24/3/2014,93,85.9,81,79,74.6,72,84,69,52,14,6.8,3,0
25/3/2014,91,85.1,77,79,76.8,73,100,77.4,55,13,6.1,0,0
28/3/2014,93,86.9,82,81,78.8,77,89,76.5,63,13,4.8,0,0.29
29/3/2014,91,84.2,79,81,78.9,77,94,83.6,66,15,5.6,1,2.88
30/3/2014,90,84,79,81,78,77,94,82.8,66,12,4.9,0,17.8
31/3/2014,91,85.2,81,81,78.7,75,94,80.8,62,15,4.8,0,14.99
5/4/2014,88,81.2,73,81,77.3,72,100,88.1,70,18,4.7,0,29.78
6/4/2014,91,82.8,75,81,77.4,75,100,84.4,63,12,4.7,1,1.63
9/4/2014,91,83.9,79,79,77.9,75,94,82.7,62,10,3.8,0,14.39
11/4/2014,90,83.4,79,81,78.5,77,94,85.2,70,8,2.6,0,5.51
14/4/2014,90,84.2,79,81,77.8,75,89,81.2,70,9,3.8,0,14.54
18/4/2014,88,83.3,79,81,77.8,73,94,83.4,75,13,5.1,0,16.79
20/4/2014,90,84.7,81,81,79.3,77,94,83.7,70,12,5.6,1,6.87
21/4/2014,90,83.4,79,81,78.7,77,100,85.8,75,14,5.4,0,0.54
24/4/2014,88,82.4,79,81,78.7,77,94,88.4,79,13,4.6,0,0.01
26/4/2014,91,84.7,81,81,79,77,89,83,70,9,3.1,0,0.01
1/5/2014,88,83.7,79,81,78.7,77,94,84.9,75,10,3.6,0,17.14
4/5/2014,91,84.8,79,81,77.8,75,94,80,66,12,4.7,0,0.17
6/5/2014,91,83.2,77,81,78.6,75,100,86.6,66,12,4.1,0,0.01
7/5/2014,91,84.5,79,81,79.1,77,94,84.1,66,13,4.3,0,5.38
9/5/2014,91,85.3,79,82,79.3,77,94,82.5,66,10,4.7,1,24.07
10/5/2014,88,80.4,77,79,76.9,75,100,89.8,74,15,4.9,1,1.7
11/5/2014,90,83.7,77,81,77.5,75,94,82.3,70,10,4.1,0,1.44
12/5/2014,88,82.8,77,82,78.6,75,100,87.1,74,12,4,0,0.06
13/5/2014,90,83.1,77,81,78.6,75,100,86.5,70,10,3.2,0,0.27
15/5/2014,91,83,79,82,78.3,73,94,86.3,66,10,3.4,0,0.01
16/5/2014,91,83.8,79,81,77.5,77,94,82.2,66,8,3.5,0,0.09
22/5/2014,91,85,79,79,78.4,75,94,81,66,9,4.2,0,0.05
26/5/2014,90,82.5,79,82,79.3,77,100,89.6,70,8,2.7,0,101.12
10/6/2014,91,86.7,81,82,80.3,79,94,80.8,66,12,4.2,0,0
13/6/2014,93,85.5,81,81,78.4,77,94,79.9,59,9,3,0,30.39
15/6/2014,91,86.3,82,82,80.4,79,94,82.2,66,10,4,0,13.67
16/6/2014,93,87,84,81,78.4,75,84,75.5,63,15,7.7,1,1.17
17/6/2014,90,85.5,82,81,79.3,79,94,81.5,70,9,3.3,0,0
19/6/2014,93,86.4,81,82,79.2,77,89,79,63,8,3.3,0,1.94
21/6/2014,91,86.2,81,81,80,79,94,81.5,70,12,4,0,2.59
24/6/2014,91,85.9,81,81,78.4,75,89,78.1,66,10,3.8,0,27.07
26/6/2014,91,85.7,81,81,78.8,77,94,79.8,63,9,3.3,0,0
27/6/2014,90,82.5,77,81,79.1,77,100,89.2,75,8,2.2,0,0.84
28/6/2014,91,83,77,81,78.9,77,100,87.3,71,12,2.6,0,1.99
29/6/2014,82,79.4,77,79,76,73,100,90.2,79,12,4.2,0,0
30/6/2014,88,79.9,77,79,76.4,73,100,89.7,75,12,4,1,0.02
1/7/2014,91,83.4,77,81,77,73,94,81.7,66,12,4.4,0,0.04
2/7/2014,91,85.3,79,81,78.7,77,94,80.7,63,10,3.3,0,0.33
3/7/2014,90,84,81,81,78.9,77,94,84.6,70,12,3.1,0,1.7
4/7/2014,90,85.1,79,81,79.1,77,100,82.8,66,10,4.4,0,0.94
5/7/2014,90,83.5,75,81,78.9,75,100,85.4,75,10,3.7,0,1.06
6/7/2014,91,85.7,81,81,79.4,77,94,81.4,70,13,4.8,0,1.17
8/7/2014,90,84.9,81,81,78.4,77,89,81.3,70,10,3.2,0,0
9/7/2014,90,84,81,79,76.9,75,89,79.7,62,10,3.5,0,0.23
10/7/2014,88,84.4,81,81,78.2,75,89,81.9,75,8,3.3,0,0
11/7/2014,90,84.2,81,81,78.9,77,94,83.7,70,12,3,0,15.66
12/7/2014,90,84.6,81,81,78.2,75,94,81.1,70,10,3,0,35.5
14/7/2014,91,85.4,81,81,77.3,75,89,77.2,62,12,3.6,0,22.05
17/7/2014,88,82.7,77,82,78.5,75,94,87.2,75,9,2.5,0,0.53
19/7/2014,90,83.8,77,81,76,73,94,78.3,66,12,4,0,0.68
23/7/2014,90,84.8,81,81,78.5,77,94,81.9,66,9,3.9,0,16.82
24/7/2014,91,84.8,81,81,78.8,77,94,82,66,13,5,0,15.84
25/7/2014,91,85.5,81,81,78.6,77,94,79.9,66,13,4.8,0,21.2
27/7/2014,91,83.7,79,79,76.8,73,89,80.5,63,14,3.5,0,10.38
31/7/2014,90,84,81,79,78.3,77,94,82.6,66,9,3.3,0,5.27
6/8/2014,82,80.4,77,77,75.6,73,94,86.1,79,15,3.4,0,0.09
10/8/2014,91,82.3,75,79,75.6,72,100,81.4,59,13,5.9,1,0
12/8/2014,86,81.5,77,77,75.8,72,94,83.2,70,10,3.7,0,5.86
13/8/2014,81,79.5,79,75,74.5,73,89,86.5,79,2,1.5,1,2.57
14/8/2014,86,81.1,77,77,75.9,73,94,84.9,74,9,3.4,0,1.68
15/8/2014,86,80.2,75,79,75.5,73,100,86.6,70,15,3.7,0,10.32
16/8/2014,88,82.4,79,79,76.5,75,94,82.9,70,15,4.9,0,25.33
18/8/2014,86,81.3,77,81,77.8,75,100,89.1,79,16,3.1,0,5.35
19/8/2014,90,82.6,77,79,76.6,73,100,83,66,10,3.6,0,0.23
20/8/2014,88,81.8,77,79,76.3,73,100,84.2,70,10,3,0,8.57
23/8/2014,86,79.7,77,79,76.7,75,100,91,79,9,3.2,0,3.09
28/8/2014,86,79.8,75,77,74.2,70,100,83.5,74,10,2.7,0,4.72
29/8/2014,88,81.4,75,77,75.2,73,94,82,66,7,2.4,0,8
31/8/2014,90,84,79,79,77.8,77,94,82.3,66,14,4,0,45.08
4/9/2014,88,82,79,79,76.3,73,94,83.3,70,15,3.9,0,15.81
5/9/2014,90,81.9,77,79,76.3,73,94,84.1,66,7,2.8,0,9.86
6/9/2014,90,81.4,73,77,74.9,72,100,82,62,12,3.8,0,6.87
7/9/2014,90,82.7,79,81,76.3,73,94,82.1,66,10,3.9,0,14.51
8/9/2014,88,81.7,77,79,75,72,89,80.4,66,7,2.9,0,9.73
9/9/2014,81,77.9,75,77,75.3,73,100,92.4,83,10,2.9,0,1.81
11/9/2014,90,83.1,77,79,76.2,75,94,80.8,62,9,3.6,0,2.38
12/9/2014,84,81.2,75,79,76.9,75,100,87.1,79,14,4,0,5.95
13/9/2014,88,82,77,79,76.5,75,94,83.8,70,10,4,0,6.46
16/9/2014,90,83.6,77,79,75.2,73,89,77.3,59,9,3.8,0,11.71
19/9/2014,91,81.9,75,81,76.8,73,100,85.4,66,18,4.6,0,4.82
21/9/2014,86,82,79,77,75.8,75,89,82.3,74,13,3.6,0,17.64
23/9/2014,88,82.1,79,79,76.8,75,94,84.2,70,10,4.2,0,25.11
26/9/2014,90,82.5,77,79,76.2,73,94,82.2,59,12,4.5,0,14.8
28/9/2014,88,83.2,79,79,77.2,75,94,82.6,66,12,4.8,0,0.52
29/9/2014,90,82.7,77,79,76.9,75,94,83.4,66,9,4.8,0,0.02
5/1/2015,90,82.8,77,77,74.9,73,89,78.1,62,12,3.8,0,1.9
6/1/2015,88,81,75,79,75.5,73,94,84.2,70,9,4.5,0,0.15
7/1/2015,90,81,77,79,75.7,73,94,85,66,15,4.4,0,0.58
8/1/2015,88,79.3,75,79,75.3,73,100,88.5,74,10,4.1,0,0.01
11/1/2015,88,81.8,77,77,75,72,89,80.2,66,12,4.9,0,7.03
12/1/2015,90,83.2,77,77,75.4,73,94,78.7,59,12,4.5,0,15.3
13/1/2015,91,83.3,79,77,74.2,70,89,75,59,12,5.9,0,2.03
14/1/2015,90,82.9,77,77,72.7,70,94,71.7,52,10,6.2,2,0.97
16/1/2015,90,82.6,77,73,69.3,66,78,64.9,46,15,7.9,1,0.01
17/1/2015,90,82,75,70,67.2,64,83,61.9,43,14,7.6,3,0.01
18/1/2015,88,82,75,72,68.1,64,74,63.2,48,12,6.8,2,0.01
21/1/2015,90,82.7,77,75,72.1,70,89,70.8,55,12,5.5,0,0
22/1/2015,90,82.7,77,73,69.6,68,74,65,55,12,8,3,0.01
23/1/2015,90,81.8,75,73,69.6,66,79,67.1,52,12,6.9,1,0.01
25/1/2015,88,82.4,79,75,73.3,72,89,74.9,58,10,4.8,0,0
26/1/2015,90,84.3,79,77,73.1,70,84,70,55,12,6.6,0,0
28/1/2015,90,83.1,77,75,72,66,83,70,55,10,5.2,1,0
29/1/2015,91,83.1,77,77,71.5,68,94,68.6,46,12,7.2,1,0
30/1/2015,90,81.3,77,77,75.8,73,100,84.6,62,12,3.5,0,0
31/1/2015,91,83.4,79,77,73.8,68,89,74.2,46,12,6.6,1,4.76
1/2/2015,91,83.2,77,72,65.2,63,74,55.8,38,18,11,5,1.77
2/2/2015,90,82.3,77,72,67.1,64,74,60.6,49,12,7.3,1,3.26
3/2/2015,91,83.2,77,75,68.2,64,79,61.7,43,14,9.2,2,9.14
5/2/2015,88,82.3,77,77,73,70,89,74.2,58,12,6.2,0,0.45
7/2/2015,90,82.7,77,77,72.1,68,84,70.9,49,13,6,2,6.27
8/2/2015,91,83.8,79,77,71.1,68,84,65.9,52,12,7,0,2.22
9/2/2015,91,83.5,79,73,69.7,68,74,63.3,46,13,9.3,1,1.99
10/2/2015,93,83.7,77,70,64.4,59,69,53.1,36,17,9,1,1.1
12/2/2015,88,82.6,77,73,68.8,63,74,63.3,51,12,6.4,0,5.82
13/2/2015,91,83.5,77,75,70.7,68,79,65.8,46,12,6,1,0.78
15/2/2015,91,83.3,77,75,73.1,70,89,72.5,59,10,5.3,0,0.08
17/2/2015,91,84.5,79,77,76,75,89,76.5,59,13,5.2,0,0.04
18/2/2015,90,82.7,75,77,75.3,73,94,79.8,59,13,7.2,1,0.05
20/2/2015,90,83.6,79,77,75.8,70,94,78.7,52,14,5.4,0,0
21/2/2015,93,84.6,79,77,75,68,94,74.8,46,13,4.7,0,0.23
22/2/2015,91,85.1,79,77,74.6,72,89,72.1,52,12,5.2,0,0.1
24/2/2015,91,83.7,77,77,73.5,72,89,71.9,52,12,5.5,1,0.24
28/2/2015,91,84.8,79,77,74.8,73,83,73.1,55,13,6.3,0,0.37
4/3/2015,91,84.3,79,77,75.3,75,89,75.5,59,9,3.6,0,36.36
5/3/2015,90,84,79,79,76,75,89,77.7,62,13,4.3,0,13.34
6/3/2015,93,84.8,77,77,75,73,94,73.8,52,10,4.1,1,40.43
10/3/2015,90,82.4,75,79,75.1,73,94,79.7,62,15,6.6,1,3.19
11/3/2015,91,84.4,79,79,74.7,70,89,73.8,59,12,5.8,1,0.97
12/3/2015,91,84.5,79,79,74.4,70,89,72.5,55,8,4.7,0,0.06
15/3/2015,90,83.8,77,77,72.2,70,83,68.7,55,14,5.8,0,4.85
16/3/2015,91,84.5,77,77,73.8,72,89,71.7,55,14,5.2,1,4.58
17/3/2015,90,84.1,77,79,75.1,72,94,75.4,62,14,4.2,0,6.94
19/3/2015,93,85.6,79,79,76.8,73,89,75.9,55,12,5.2,1,14.62
20/3/2015,93,85.7,79,79,78,77,94,78,59,10,4.2,0,2.09
21/3/2015,86,82.3,77,77,76.1,73,100,82.2,66,9,4.1,0,0.02
25/3/2015,88,82.4,75,79,75.8,72,100,80.9,66,12,5.4,0,0
26/3/2015,90,84.2,79,79,75.1,70,89,74.8,58,12,6.2,0,2.84
29/3/2015,90,84,75,79,76,72,94,77.9,59,17,6,1,0
30/3/2015,90,81.7,75,77,76,73,100,84.3,62,14,5.3,1,0
31/3/2015,88,81.2,77,79,77,75,94,87.5,70,9,3.9,0,0.67
1/4/2015,90,82.3,77,79,76.9,75,100,84.7,66,13,4.5,0,0.06
2/4/2015,90,83,79,79,76.9,73,94,82.6,66,10,4.2,0,0
3/4/2015,91,85.2,81,81,78.3,77,94,80,63,10,3.6,0,0
4/4/2015,90,85.2,81,81,79.5,77,94,83.1,70,14,4.5,0,0
7/4/2015,93,86.2,81,79,77.5,73,94,75.8,55,12,4.5,0,0.17
12/4/2015,91,81.5,75,81,76.4,73,100,85.5,59,18,3.8,0,57.29
14/4/2015,90,81.7,77,79,76.6,75,100,85.8,66,13,4.3,0,2.06
15/4/2015,90,82.3,73,79,75.6,72,100,81.4,66,10,4.7,0,4.27
16/4/2015,91,83.9,73,79,76.9,73,100,80,62,14,4,0,3.13
22/4/2015,90,81.9,77,81,77.7,75,100,87.4,70,10,3.9,0,2.31
23/4/2015,86,81.5,79,79,77.3,73,100,87.3,70,13,4.5,0,0.79
24/4/2015,88,82.8,79,79,77.7,75,94,85,74,10,4.1,0,0.3
1/5/2015,88,82.1,77,81,77,75,94,84.8,70,8,3.8,0,13.75
3/5/2015,88,82.9,79,81,78.6,77,94,86.8,70,9,2.7,0,6.47
4/5/2015,90,83,75,79,76.2,72,100,80.8,66,8,4.2,0,5.22
6/5/2015,88,83.9,79,81,78.2,77,94,83.4,70,9,3.6,0,20.26
8/5/2015,90,83.7,79,82,78.5,77,94,84.7,70,13,5,1,0.03
9/5/2015,90,83.8,77,79,77.8,75,100,82.7,70,9,4.2,0,0
10/5/2015,90,83.7,81,81,79.1,77,94,86,70,14,3.6,0,0.01
11/5/2015,90,84.8,79,81,78,77,94,80.8,66,10,4.1,0,0
12/5/2015,84,81.3,77,79,77.3,75,100,87.9,74,7,3.5,0,0
13/5/2015,88,83.8,79,81,77.9,75,94,83,70,10,4.1,0,0
14/5/2015,88,82.9,81,81,78.3,75,94,85.8,74,13,5.2,0,0.03
16/5/2015,88,83.8,81,81,78.8,77,94,84.7,74,14,5,0,0.77
18/5/2015,90,84.7,79,79,78.1,75,94,81.3,66,13,3.7,0,33.99
19/5/2015,90,85.2,81,81,79.3,77,94,82.5,70,13,5.1,0,34.38
23/5/2015,90,81.8,77,79,76.1,73,94,83.3,66,16,4,0,0
24/5/2015,90,84.8,79,79,77.2,73,89,79,59,9,3.7,0,0
26/5/2015,86,82.9,79,79,77.3,75,94,83,70,12,3.9,0,3.62
29/5/2015,90,85.2,81,79,77.8,75,94,79,62,12,4.6,0,1.17
30/5/2015,91,84.3,77,81,78.4,75,100,82.7,66,12,4.3,0,68.01
7/6/2015,90,83.4,77,81,78.2,77,100,84.9,66,12,4.3,0,17.66
8/6/2015,88,82.6,77,79,77.5,77,100,85.2,70,10,3.3,0,1.43
9/6/2015,90,82.4,77,79,76.9,75,100,84.3,66,8,4,0,0.91
10/6/2015,90,83.8,79,79,77.6,75,94,82.2,66,9,3.1,0,2.92
11/6/2015,88,83.3,79,79,78.2,75,94,85,70,9,3.7,0,0.07
12/6/2015,86,80.8,77,79,76.9,75,100,88.4,74,18,4.2,0,0.01
13/6/2015,90,82.3,75,79,76.6,73,100,83.9,66,13,3.5,0,0.47
16/6/2015,88,82,77,79,77.3,77,100,86.2,70,7,2.6,0,0
18/6/2015,90,84.3,79,79,76.4,73,94,78.4,59,9,3.6,0,0.06
19/6/2015,90,85.3,82,81,79.5,77,94,82.3,70,16,6.4,0,8.79
20/6/2015,86,82.5,72,81,78.1,70,94,86,74,17,3,0,4.31
22/6/2015,90,85.2,81,81,78.5,77,94,80.9,66,12,4.7,0,22.38
24/6/2015,90,84.2,79,79,78.2,77,94,82.8,70,12,4,0,2.47
25/6/2015,90,84.7,79,81,78.5,77,94,82.1,66,12,4.3,0,15.38
26/6/2015,90,85.1,79,81,78.8,77,94,82,66,13,4.3,0,10.27
27/6/2015,91,85.5,81,81,79.2,77,94,81.8,66,14,6,0,10.6
29/6/2015,91,84.9,79,81,77.2,75,94,78.5,62,13,4.1,0,2.09
6/7/2015,90,84.9,79,79,77,73,94,78,62,13,4.7,0,0.37
9/7/2015,90,83.1,79,79,77.7,75,100,84,66,8,2.7,0,4.6
10/7/2015,86,80.9,75,79,77.4,75,100,89.5,79,12,3.2,0,1.95
11/7/2015,91,84.2,77,79,76.2,72,100,78.3,52,9,2.9,0,0.18
13/7/2015,90,83.3,79,79,77,75,94,82.2,66,9,3.5,0,8.99
16/7/2015,90,84.2,79,79,77.8,77,94,82,66,12,4,0,1.25
17/7/2015,90,84.3,81,81,78.5,77,94,82.7,66,12,4.4,0,4.97
18/7/2015,90,84.9,81,81,78.9,77,94,82,66,13,6.3,0,7.01
19/7/2015,88,82.5,77,81,77.4,75,94,84.4,70,12,4.2,0,0.84
20/7/2015,90,84.7,79,79,77.1,73,89,78.2,66,15,6.1,0,0.99
23/7/2015,90,83.9,81,79,77.6,75,94,81.7,66,10,3.5,0,0.56
24/7/2015,88,82.4,77,79,76.3,73,94,82.8,66,14,3.4,0,3.92
25/7/2015,88,81.6,75,79,75.8,73,94,83.4,66,14,3.4,0,14.99
26/7/2015,84,80.1,73,77,75,73,100,85.6,74,17,4.4,0,3.1
27/7/2015,88,82.7,79,77,75.6,75,89,80.1,66,9,3.1,0,0.53
28/7/2015,88,83.3,79,79,75.9,73,89,79.4,66,12,4.5,0,0.14
29/7/2015,90,83.4,79,79,76.3,73,89,80.1,66,14,4.8,0,0.1
31/7/2015,88,81.2,75,77,75.8,73,100,84.3,66,9,3.1,0,0
1/8/2015,86,81.8,77,79,76,73,94,83.4,66,13,3.6,0,0.01
2/8/2015,86,80.3,77,79,76.1,72,94,87.6,74,10,1.6,0,0.3
3/8/2015,84,78.2,75,77,75.3,73,100,91.3,74,8,2.5,0,0.02
5/8/2015,88,80.7,75,79,75.7,72,100,85.5,74,8,3.8,0,0.22
8/8/2015,88,80.2,73,81,75.5,73,100,86.8,62,20,4.9,0,0.04
9/8/2015,88,81.4,75,77,75,73,100,81.9,66,10,2.4,0,0.16
12/8/2015,88,81.4,77,77,74.9,72,94,81.9,66,9,3.7,0,0.01
13/8/2015,90,83.7,77,79,75.1,72,89,76.4,62,10,4.1,0,0.45
15/8/2015,88,82.5,77,77,75.9,73,100,81.5,62,10,3.5,0,0.67
16/8/2015,90,81.3,75,79,76.3,73,100,86.1,66,12,3.8,0,2.44
17/8/2015,88,82.4,77,79,76.9,75,100,83.9,70,12,5.3,0,3.75
18/8/2015,88,82.8,79,79,77,75,94,83.2,70,14,5.2,0,4.02
19/8/2015,88,83.1,79,79,77,72,94,82.4,70,9,3.4,0,1.84
22/8/2015,90,82.9,77,79,76.2,73,94,81,62,9,3.5,0,29.1
23/8/2015,90,83.5,79,79,76.9,75,94,81.4,66,10,3,0,21.28
26/8/2015,90,83.8,79,79,77,73,94,80.5,66,14,5.3,0,25.64
27/8/2015,90,83.3,79,79,75.3,73,89,77.5,66,7,2.9,0,8.87
28/8/2015,91,85,81,79,77.1,75,94,77.8,59,13,4.1,0,24.09
29/8/2015,90,84,79,79,76.4,73,94,79.1,59,13,4.8,0,7.93
30/8/2015,84,79.6,77,79,76,75,100,89.5,79,10,4.5,0,1.07
31/8/2015,88,82.3,75,77,76.5,73,94,83.4,66,8,3.1,0,3.17
10/9/2015,86,79.3,75,75,74.3,73,100,86.3,66,7,2.3,0,0
12/9/2015,88,81,75,79,75.8,73,100,84.8,70,10,4.2,0,0.31
19/9/2015,90,82.1,75,79,75.6,72,94,81.8,66,14,3.5,0,8.53
27/9/2015,88,80.3,75,75,72.9,72,94,79.1,62,12,2.5,0,5.47
29/9/2015,88,81.1,77,77,72.8,72,89,76.9,58,12,2.8,0,1.79
30/9/2015,86,81.2,77,77,74.7,73,94,81.8,70,9,3.2,0,2.42
6/1/2016,90,83,77,77,74.8,72,89,77.8,62,12,5,0,0.1
8/1/2016,91,82.6,75,73,71.8,68,89,70.9,52,13,5.2,0,0.1
11/1/2016,90,82.8,77,77,74.2,72,94,76.3,62,12,4.9,0,0.01
15/1/2016,88,81.5,75,77,75.1,73,100,82.1,66,14,4.8,0,1.74
16/1/2016,88,81,75,77,74.8,73,100,82.7,62,10,4.3,0,0.72
17/1/2016,86,80.2,77,75,73.3,72,89,80.5,66,9,3.4,0,1.23
20/1/2016,88,83.5,79,77,75.1,73,89,77,62,13,4.9,0,4.91
