date,max_temperature,avg_temperature,min_temperature,max_dew_point,avg_dew_point,min_dew_point,max_humidity,avg_humidity,min_humidity,max_wind_speed,avg_wind_speed,min_wind_speed,rainfall
14/9/2019,84,80.4,79,79,76.7,75,94,89.2,79,8,2,0,1.07
15/9/2019,86,80.4,77,79,74.9,72,94,84.6,66,9,4.2,0,0.5
16/9/2019,90,82.9,77,77,74.5,72,89,77.3,58,10,3.4,0,2.17
17/9/2019,88,83.4,79,79,76.8,73,89,81.3,62,9,3.2,0,2.27
18/9/2019,88,82.9,79,79,77,75,94,82.8,66,15,3.2,0,0.15
19/9/2019,88,82.7,79,79,76.8,75,89,82.7,70,10,4.1,0,5.77
20/9/2019,84,80.6,75,79,75.5,73,100,85.2,74,14,3.4,0,6.99
21/9/2019,88,83.2,77,79,76.3,75,94,80.6,66,12,4.2,0,12.88
22/9/2019,91,84.4,81,79,75.7,73,89,76,59,10,4.1,0,0.54
23/9/2019,90,82.9,75,79,76,73,100,81.3,62,12,5.1,0,12.2
24/9/2019,91,82,77,79,76.4,73,100,84.6,59,25,3.5,0,8.68
25/9/2019,90,82.2,77,81,77.8,75,100,87.5,66,14,3.7,0,0.8
26/9/2019,88,81,77,79,77.8,75,100,90.4,74,9,3.2,0,6.42
27/9/2019,88,80.3,75,79,76,73,100,87.8,74,12,3.9,0,0.17
28/9/2019,90,81.5,75,79,75.5,73,100,83.5,62,10,4.4,0,13.12
29/9/2019,91,81.9,75,77,75.1,73,100,81.7,55,12,5.9,0,9.39
30/9/2019,88,82,77,79,77,75,100,85.2,70,17,5,0,7.34
1/1/2020,91,84.7,79,73,69.1,66,74,59.9,46,14,9.3,2,7.54
2/1/2020,91,84.3,81,77,72.2,70,84,67,52,14,7.5,0,1.48
3/1/2020,91,84.8,79,77,73.8,72,89,70.2,55,15,7.3,2,0.33
4/1/2020,93,85,79,77,72.5,70,79,66.2,46,16,10,3,1
5/1/2020,91,84.2,77,77,70.8,68,84,64.2,52,13,6.4,0,1.57
6/1/2020,93,85.1,79,70,67.8,64,70,57,41,17,9.9,2,4.21
7/1/2020,91,84.7,79,75,70.3,68,79,62.2,49,12,6.2,0,4.19
8/1/2020,93,85.5,81,77,73.7,72,84,67.8,55,13,7.5,3,7
9/1/2020,93,84.8,79,77,72.8,68,94,68.6,49,13,5.1,0,2.49
10/1/2020,91,84.5,79,79,73.2,68,89,69.2,58,13,6.8,2,3.26
11/1/2020,91,83.5,77,81,76.8,72,100,81.3,55,12,4.4,0,0.76
12/1/2020,91,83.1,77,79,75.2,72,94,78.4,55,8,3.4,0,2.35
13/1/2020,90,83.5,79,79,76,75,94,79.2,62,10,4,0,1.37
14/1/2020,91,84.3,77,77,71.7,68,89,66.8,46,12,5.2,0,0.74
15/1/2020,91,84.1,77,75,72.8,70,84,69.6,55,10,4.2,0,0.46
16/1/2020,91,84.9,79,75,72.6,68,84,66.9,55,12,5.4,0,0.51
17/1/2020,91,84.8,79,77,73.2,72,78,68.6,59,12,5.7,0,8.41
18/1/2020,91,85.4,81,77,73.4,72,84,67.7,52,12,5.9,0,13.09
19/1/2020,91,84.8,79,79,75,72,94,73.5,55,13,5.4,0,34.03
20/1/2020,91,84.7,79,79,76.3,73,100,77.2,59,13,4.3,0,0.11
21/1/2020,90,83.9,81,79,74.8,72,89,74.2,59,13,5.8,0,0.12
22/1/2020,91,84.3,77,75,71.3,68,79,65.3,46,12,5.9,0,0.81
23/1/2020,91,84.7,79,77,74.2,72,89,71.4,55,13,5.6,0,2.96
24/1/2020,93,85.9,81,75,72.1,64,84,64.4,48,12,6.8,2,5.11
25/1/2020,91,84.7,79,79,70.8,64,79,64,48,13,5.4,0,14.75
26/1/2020,93,84.6,79,77,72.9,70,89,69.5,46,12,4.7,0,11.73
27/1/2020,93,84.8,77,77,72.4,68,89,67.6,49,14,4,0,2.77
28/1/2020,93,85.2,79,77,74.4,72,89,71.2,52,12,4.3,0,2.88
29/1/2020,91,84.8,81,77,74.3,72,84,71.6,52,15,5.8,0,1.29
30/1/2020,93,84.5,79,77,74.6,68,94,74,49,12,4.1,0,5.48
31/1/2020,88,83.1,81,77,74.2,70,84,74.7,62,13,6.4,0,0.26
1/2/2020,90,82.9,77,79,76.7,75,100,82.2,66,14,4.8,0,0.45
2/2/2020,91,84.5,81,77,72.7,70,84,67.6,55,13,5.2,0,0.19
4/2/2020,90,82.5,75,75,71.1,64,94,69.7,55,12,5.3,0,1.1
5/2/2020,90,83.3,77,75,72,70,83,69.4,55,10,6,0,48.16
6/2/2020,91,84.2,79,77,74.3,72,94,73.4,55,12,6,0,41.58
7/2/2020,91,85.1,79,77,72.1,68,84,66.2,46,13,7.2,0,35.35
8/2/2020,91,84,77,77,67.9,63,84,59.6,43,12,6.7,0,0.74
9/2/2020,90,83.8,79,75,72.2,68,84,68.5,58,13,6.4,0,0
10/2/2020,90,82.6,77,77,73.5,70,100,74.9,55,13,6.7,0,0.26
13/2/2020,91,83.7,77,79,76.5,73,100,80,55,12,5.8,0,15.98
14/2/2020,91,85,81,81,77.2,73,89,78.2,59,13,4.5,0,7.66
16/2/2020,91,84.6,79,79,76.5,73,94,77.9,59,10,3.7,0,0.02
18/2/2020,90,82.3,73,79,74.9,72,100,79.8,58,15,5.4,0,3.92
25/2/2020,91,85.3,79,77,71.5,68,84,63.6,49,12,7,0,0.07
26/2/2020,93,86.1,81,77,71.8,66,84,63.3,44,13,6,0,0
28/2/2020,93,85.7,79,79,73.6,70,84,67.8,49,12,5.5,0,1.33
29/2/2020,93,85.9,81,79,75.3,73,89,71.5,55,13,6.4,2,3.29
1/3/2020,93,85.9,81,77,73.7,70,84,67.6,49,13,6.6,0,56.75
2/3/2020,93,85.7,79,79,76.1,73,94,74,56,13,5.6,0,4.56
4/3/2020,91,85.7,81,79,75.8,72,89,72.8,52,13,5.5,0,33.46
5/3/2020,93,85.7,81,77,75.4,72,84,72.1,49,10,4.7,0,255.92
6/3/2020,91,84.8,81,79,76.1,75,89,75.8,62,10,3.9,0,6.14
8/3/2020,93,86.2,81,79,77.6,75,89,75.9,56,10,3.4,0,0.01
9/3/2020,93,86.2,81,79,77.6,75,89,75.8,56,12,3.5,0,0.02
10/3/2020,93,86.3,81,79,77.6,77,94,75.7,59,8,3.3,0,0.01
14/3/2020,93,86.4,81,79,76.4,75,89,72.6,56,14,5,0,0.02
18/3/2020,93,85.7,79,79,74.9,72,89,71.7,52,10,4.9,0,7.97
19/3/2020,91,85.2,81,77,74.9,70,84,72.7,52,13,5.9,0,95.48
22/3/2020,91,84.5,79,77,73.3,70,83,70,52,13,4.3,0,5.78
24/3/2020,91,84.7,81,79,76.8,75,89,77.8,59,16,5.5,0,0.16
25/3/2020,91,84.7,81,79,77.5,73,94,79.2,55,13,4.1,0,0
26/3/2020,91,84.8,81,81,77.8,75,94,79.8,63,10,3.6,0,0
27/3/2020,91,85.8,79,79,77.1,75,94,76,62,10,4.1,0,0.02
28/3/2020,93,87.2,82,81,78.6,75,89,75.6,59,12,4.6,0,0
29/3/2020,93,85.3,79,81,78.4,75,94,80.4,66,10,4.6,0,0
31/3/2020,93,86.8,81,79,76.8,72,89,73,49,12,4.5,0,0
1/4/2020,93,86.4,82,81,79,77,94,78.3,63,13,3.9,0,0
2/4/2020,90,84.2,81,81,77.5,73,89,80.2,70,10,3.9,0,0.66
3/4/2020,91,83.8,79,81,77.8,75,94,82,66,17,4.4,0,7.84
4/4/2020,93,86.1,79,79,77,73,94,75.5,52,10,5.2,2,25.07
6/4/2020,91,84,79,79,76.9,73,94,80.6,59,12,4.8,0,13.17
8/4/2020,91,85.2,79,79,76.3,73,94,75.7,59,13,4.7,0,0.67
9/4/2020,91,84.4,77,81,78.6,73,100,83.2,63,12,4.7,0,48.85
14/4/2020,91,84.4,81,79,76.5,73,89,77.4,55,14,5.7,0,24.28
15/4/2020,91,85.3,81,81,77.9,75,89,78.7,66,14,4.9,0,0.58
16/4/2020,91,84.3,77,79,77.2,75,100,80.3,59,10,4.6,0,0.03
20/4/2020,93,85.7,79,81,77.7,75,94,77.7,56,14,5.8,0,0.04
21/4/2020,91,85.8,81,81,78.6,75,94,79.2,66,12,5,0,0
22/4/2020,93,84,79,82,78.3,75,94,83.7,63,13,5.3,0,0
23/4/2020,91,81.8,73,79,76.8,73,100,86.3,62,20,4.4,0,0
24/4/2020,90,83.2,77,79,76.2,73,100,81.1,59,13,3.9,0,0
25/4/2020,91,84.7,77,81,78.4,75,100,82,62,12,4.3,0,0.07
26/4/2020,90,80.9,77,79,76.9,75,100,88.6,62,9,3.2,0,0
27/4/2020,88,81.5,77,79,76.8,75,100,86.4,70,10,4.1,0,0.01
28/4/2020,90,82.3,77,79,76.7,73,94,84,70,12,4.5,0,0
29/4/2020,90,82.6,79,79,76.8,73,94,83.3,66,12,4.8,0,0.08
30/4/2020,88,82.5,79,81,77.3,75,94,85,70,10,3.4,0,1.43
1/5/2020,86,81.3,79,81,77.5,75,100,88.6,74,8,2.6,0,0.07
3/5/2020,91,85.2,81,81,78.3,77,94,80.2,63,10,4.8,0,4.1
4/5/2020,90,84,79,81,77.3,73,94,80.7,59,13,3.4,0,2.44
5/5/2020,90,85,81,81,78.4,75,89,80.7,70,10,3.3,0,8.48
7/5/2020,90,85.4,82,81,79.8,79,94,82.7,70,10,3.3,0,17.98
8/5/2020,93,85.6,81,81,79,75,94,80.8,66,12,4.7,0,9.33
9/5/2020,91,84.2,79,81,78.1,75,94,82.5,63,13,5.3,0,13.12
11/5/2020,91,83.6,77,79,77.5,75,100,82.8,66,12,5.5,0,2.67
14/5/2020,91,85.8,81,81,78.7,75,94,79.4,62,12,4.5,0,66.28
15/5/2020,90,85.3,81,81,79.6,77,94,83.4,70,13,5.3,0,8.94
16/5/2020,88,84.2,79,81,79.1,77,94,84.5,75,13,5.4,0,5.28
17/5/2020,84,80,77,79,77.9,75,100,93.6,84,16,3.2,0,0.74
20/5/2020,93,86.3,82,82,80,77,94,81.3,59,12,3.5,0,0.9
21/5/2020,93,86.3,81,81,77.6,75,89,75.9,56,9,4,0,0.04
22/5/2020,88,82.1,77,81,78.2,75,100,87.9,74,16,2.8,0,0.01
23/5/2020,88,82.1,79,81,77.7,75,94,86.8,74,13,3.6,0,0.11
27/5/2020,90,84.3,79,82,78.3,75,94,82.5,70,10,3.6,0,0.28
28/5/2020,91,85.3,79,81,78.8,77,94,81.3,70,10,4.5,0,3.65
29/5/2020,90,82.3,77,81,77.4,72,100,86.1,55,14,4.4,0,2.89
30/5/2020,90,84,77,81,78,77,100,82.5,66,10,4.1,0,0.04
31/5/2020,88,83.1,79,81,78,75,94,84.8,70,17,5.4,0,0
1/6/2020,90,83.6,77,81,77.7,75,100,82.8,70,9,4.4,0,0
2/6/2020,86,81.8,75,81,77.1,72,100,85.5,70,13,3.7,0,0.02
3/6/2020,90,84.2,81,81,78,75,94,82.2,70,12,3.6,0,0
4/6/2020,82,80.4,77,79,77,75,100,90,84,15,3.2,0,0.73
5/6/2020,88,81.8,77,79,77,73,100,85.9,66,12,3.5,0,0.54
6/6/2020,86,81.7,73,79,76.6,72,100,85,74,12,4.3,0,0.04
7/6/2020,90,83.3,79,79,76.9,75,94,81.5,66,9,2.8,0,0.01
8/6/2020,84,82.8,82,77,76.6,75,84,81,74,3,1.2,0,0
9/6/2020,90,85.3,81,81,77.8,75,89,79.1,62,12,4.5,0,0
10/6/2020,90,84.2,81,81,78.3,75,89,81.8,74,17,3.8,0,0
13/6/2020,88,82.7,77,79,76.2,73,94,81.5,66,9,3,0,0.02
14/6/2020,90,84.4,81,81,78.1,75,94,81.5,62,13,6.7,0,0.76
15/6/2020,90,84.8,79,79,77.5,75,94,79.6,66,10,4,0,8.38
16/6/2020,90,83.3,75,79,77,72,100,82,55,14,4.2,0,2.93
17/6/2020,90,84.4,79,79,77.5,73,100,80.6,62,10,3.4,0,0.03
18/6/2020,88,82.8,79,79,77,75,94,83,70,12,4.5,1,0.02
19/6/2020,88,82.3,77,79,77.5,75,94,85.7,70,10,3.1,0,0
20/6/2020,88,81.7,75,79,77,75,100,86.1,70,8,3,0,0.64
22/6/2020,88,83.7,79,81,78,77,94,83.2,70,14,5.1,0,6.57
23/6/2020,90,83.2,77,79,76.6,73,94,81.5,62,12,4.5,0,0.42
24/6/2020,90,84.3,79,81,77.2,73,94,79.8,66,13,5.3,0,0.09
25/6/2020,90,83.3,77,79,76.8,75,94,81.5,66,13,6.4,0,0
26/6/2020,86,81.8,77,77,76.1,73,100,83.5,70,12,4.6,0,0
27/6/2020,90,84,81,79,76.8,75,89,79.6,62,10,4.3,0,0
28/6/2020,90,84.9,81,81,79,77,94,82.2,70,18,6.8,0,0
1/7/2020,88,82.9,77,81,77.6,75,94,84.2,75,14,5.3,0,4.42
2/7/2020,90,83.7,79,81,77.8,75,94,83.1,70,12,5.4,0,18.96
3/7/2020,88,83.8,81,79,78,75,94,82.3,70,14,5.9,0,10.94
4/7/2020,91,84.4,81,79,77.6,73,94,80.5,59,10,4.3,0,3.81
5/7/2020,90,84.9,79,79,77.5,73,94,79.1,62,9,4.3,0,0.96
6/7/2020,90,82.3,77,79,76.6,75,100,84,62,10,3.7,0,0
7/7/2020,86,80.9,77,79,76.7,73,100,87.8,70,12,3.8,0,0
8/7/2020,88,81.8,75,79,75.5,73,100,82.3,66,9,4.4,0,0.01
9/7/2020,88,81.7,77,79,75.7,73,100,82.8,66,12,4.3,0,0.01
10/7/2020,88,83,81,79,76.7,75,89,81.8,70,12,4.1,0,21.86
11/7/2020,88,82.2,79,79,76.9,72,94,84.5,74,12,3.3,0,3.22
12/7/2020,88,82.2,77,79,76.4,75,94,83.1,70,12,5.2,0,0.02
13/7/2020,86,81.8,79,79,75.7,73,94,82.8,70,12,2.7,0,0
14/7/2020,88,83,79,79,76.3,75,94,80.9,66,10,5.3,0,0.03
15/7/2020,90,83.9,79,79,77.6,75,94,81.7,66,13,5,0,0
16/7/2020,90,82.3,77,79,76.9,75,94,84.8,62,9,3,0,0
17/7/2020,90,82.7,77,79,76.4,75,94,82.3,66,12,5,0,0.02
18/7/2020,90,81,75,79,76.8,75,100,87.7,66,9,3.8,0,0.01
19/7/2020,88,83.1,77,79,76.3,73,94,80.6,62,10,4.5,0,0.05
20/7/2020,90,84.2,79,81,77.4,73,100,81,59,12,5.1,0,2.6
21/7/2020,90,82.9,75,79,76.6,75,100,82.8,62,13,4.2,0,2.76
22/7/2020,88,81.2,77,79,77.6,75,100,89.4,70,10,3.5,0,5.41
23/7/2020,86,82.1,77,79,76.4,75,100,83.3,70,13,3.9,0,18.47
24/7/2020,88,82.5,75,79,77.5,75,100,85.5,70,13,4.7,0,11.26
25/7/2020,88,82,75,79,76,73,100,82.8,62,14,6.1,0,1.14
26/7/2020,90,82.8,77,79,76.5,75,94,82,66,13,5.8,0,7.05
27/7/2020,90,83.5,77,79,76.9,75,94,81.5,66,13,7.2,0,2.36
28/7/2020,91,84.7,79,79,76.5,73,94,77.4,66,15,8.3,0,6.92
29/7/2020,91,84.2,77,77,75.3,73,94,76,59,17,6.6,0,5.12
30/7/2020,91,85.6,81,77,76.7,75,89,75.3,62,9,3.9,0,7.36
31/7/2020,84,80.4,77,79,76.4,75,94,88.5,74,8,1.5,0,2.14
4/8/2020,90,84.8,81,81,78.7,77,89,81.5,70,14,4.5,0,0
5/8/2020,91,85.3,82,81,79.2,77,89,81.4,70,12,4.8,0,0.1
6/8/2020,91,85.8,82,81,78.9,75,94,79.8,62,9,2.6,0,0.04
7/8/2020,90,84.5,79,81,78.1,77,94,81.5,66,13,4.1,0,0.02
10/8/2020,91,85.9,82,79,78,73,89,77.5,55,10,2.7,0,0.02
18/8/2020,90,83,77,81,76.4,73,100,81.3,62,15,4,0,0.53
21/8/2020,90,83.6,81,79,76.8,75,89,80.7,66,17,3.7,0,1.52
22/8/2020,91,83.6,77,79,75.4,73,94,78.2,55,15,5,0,7.26
23/8/2020,91,84.9,81,79,77.3,75,89,79.1,62,15,5.5,0,18.38
24/8/2020,91,84.2,79,77,75.8,72,94,77,55,13,4.5,0,14.91
28/8/2020,90,84.4,79,79,76.9,75,94,79.2,62,16,5.3,0,33.1
30/8/2020,90,82.8,75,81,77.4,73,100,84,66,16,5.2,0,0.17
5/9/2020,88,82.5,77,79,76,73,94,81.4,66,12,3.8,0,0.73
6/9/2020,88,82.5,75,79,77,73,100,84.2,70,16,5.9,0,0.15
7/9/2020,88,83.2,79,79,78,75,94,84.7,66,12,3.1,0,12.54
8/9/2020,90,84,79,79,77,75,94,80.8,66,13,5.2,0,0.73
9/9/2020,88,82.6,79,79,76.1,73,94,81.3,66,14,6.1,0,0.04
10/9/2020,90,82.2,77,79,76.6,75,100,84,66,12,4.5,0,0.01
11/9/2020,86,80.4,77,77,75.2,72,100,85.2,62,6,2.8,0,2.09
12/9/2020,86,81.1,75,79,76.5,75,100,86.3,74,16,5.2,0,2.14
14/9/2020,86,81.1,79,77,74.9,70,94,82.8,62,9,1.2,0,6.15
15/9/2020,86,81.6,77,77,75,73,94,81.4,66,18,4.7,0,2.36
17/9/2020,90,83.5,79,79,76.8,73,89,81.1,66,10,2.7,0,0.04
19/9/2020,88,81.8,75,79,76.6,73,100,84.5,70,15,6.4,0,3.03
20/9/2020,88,82.7,79,79,76.9,72,100,83.1,58,12,3,0,7.53
21/9/2020,90,84,79,79,77.2,75,94,80.6,66,12,3.4,0,2.54
22/9/2020,88,81.3,75,79,76.1,72,100,85,70,12,5.2,0,1.7
24/9/2020,88,80.5,75,77,75.2,73,100,85.5,66,15,3.1,0,27.07
25/9/2020,88,80.8,77,79,76,75,94,86.5,74,14,4.4,0,13.77
26/9/2020,84,79.3,75,77,74.1,72,94,85.4,74,8,2.5,0,5.41
28/9/2020,84,81.3,79,77,74.3,70,94,80.3,70,9,3,0,0.51
29/9/2020,88,82.2,77,79,75.7,73,94,81.5,66,17,4.8,0,0.02
30/9/2020,86,82.7,79,79,76.8,75,94,82.8,70,14,4.1,0,1.27
1/10/2014,90,83.2,77,79,76.5,73,89,81.1,66,10,3.8,0,2.69
3/10/2014,88,82.5,77,81,76.8,75,94,83.7,70,12,4.2,0,127.91
5/10/2014,82,77.4,73,77,74.3,72,100,91,79,10,3.8,0,41.89
6/10/2014,88,80.1,75,77,74.3,72,94,83.8,66,10,3.5,0,3.54
10/10/2014,90,85.1,81,79,77.7,75,89,78.9,62,10,3.8,0,0.07
11/10/2014,91,83.1,81,81,78,73,94,84.6,55,14,4.1,0,0.15
15/10/2014,88,82.6,77,79,77,75,94,84.1,70,10,5.1,1,16.05
21/10/2014,90,81.1,77,81,76.8,75,100,87.5,66,10,3.5,0,1.02
22/10/2014,90,81.1,77,79,77,75,100,87.7,70,12,4,0,3.69
23/10/2014,86,81.1,77,79,76.5,75,100,86.5,70,9,3.5,0,0.25
25/10/2014,88,83.4,79,79,76.9,75,94,81.4,66,12,5.1,0,0
26/10/2014,91,83.9,77,79,77.4,75,94,81.5,63,10,4,0,0
28/10/2014,88,82.8,79,81,78,77,94,85.6,70,14,4.8,0,0.22
29/10/2014,88,82.1,79,79,77.3,75,94,86,74,13,4.7,0,0.18
30/10/2014,91,83.5,79,81,77.7,75,94,83.3,66,9,4.1,1,0
3/10/2015,88,81.8,77,75,72.9,70,89,75.6,58,9,3,0,2.65
4/10/2015,86,80.7,77,77,74.2,72,94,81.9,66,13,3,0,0.57
5/10/2015,86,78.7,72,75,73.3,70,100,84.3,66,18,4,0,29.39
9/10/2015,86,78.7,73,75,73,72,100,83.7,66,10,4.3,0,4.9
10/10/2015,86,79.5,73,75,72.8,72,100,80.6,62,8,3.2,0,59.34
12/10/2015,88,80.5,75,75,74.1,72,94,82.1,66,10,4,0,135.14
14/10/2015,86,79.4,75,77,74.2,72,100,85.5,66,10,3.2,0,143.46
15/10/2015,88,80.2,75,73,72.7,72,94,79.1,58,8,2.8,0,59.78
17/10/2015,86,81.2,77,75,73.5,72,89,79,66,12,4,0,22.75
18/10/2015,86,80.7,77,77,73.8,72,94,80.7,70,9,2.3,0,0.6
19/10/2015,86,80.5,77,75,74.4,73,94,82.7,70,12,3.8,0,0.45
20/10/2015,84,80.6,75,77,74.6,72,100,82.6,66,8,3.9,0,2.53
21/10/2015,86,81.2,77,77,74.8,72,94,82.2,62,8,2.6,0,3.82
22/10/2015,86,81.5,79,77,74.9,73,89,81.7,66,9,2.4,0,12.3
25/10/2015,88,80.1,73,77,73,70,94,79.8,58,17,5.3,0,2.24
27/10/2015,86,78.8,75,77,74.3,72,94,87.2,70,10,3.5,0,5.15
29/10/2015,88,80.5,75,75,73.5,70,94,80.8,58,9,4.2,0,0.21
3/10/2016,86,81.2,75,77,74.7,72,100,81.6,66,9,3.8,0,0.1
6/10/2016,84,80,75,79,75.8,73,100,87.8,74,12,2.8,0,13.43
7/10/2016,90,81.6,75,77,74.7,73,100,81.1,59,7,3,0,3.62
11/10/2016,88,83.3,79,79,76.3,75,94,79.9,66,9,4.6,1,0.86
14/10/2016,86,81.8,77,79,76.9,73,100,85.9,70,9,3.2,0,0.19
15/10/2016,88,81.6,75,79,76.5,73,100,85.5,66,9,3.2,0,0.24
17/10/2016,84,79.1,75,79,76.6,75,100,92.7,79,5,2.4,0,9.59
18/10/2016,88,81,75,81,77.3,75,100,89.2,66,6,2.6,0,8.43
19/10/2016,90,82.6,79,81,76.8,73,94,83.5,66,8,2.7,0,4.46
21/10/2016,90,84,79,79,77.1,75,94,80.6,66,9,3.5,0,6.31
22/10/2016,86,81.5,77,79,76.3,73,100,84.6,74,8,3.6,0,0.9
27/10/2016,90,82.7,77,79,75.8,73,100,81.3,59,12,3.8,0,6.95
29/10/2016,86,79.4,75,79,76.7,75,100,91.8,79,9,3.6,0,0.45
31/10/2016,84,79.9,75,79,76.5,73,100,89.8,74,18,5.1,0,0.04
5/10/2017,90,83,77,79,75.7,73,94,79.6,62,13,5.3,0,0.06
6/10/2017,91,83.9,77,79,77.2,75,100,81,59,12,5.5,0,0.26
10/10/2017,90,82.5,77,79,77.1,75,100,84.3,66,12,3.9,0,3.3
12/10/2017,90,82.9,79,77,74.4,72,89,76.6,62,12,4.7,0,3.13
13/10/2017,84,80.1,75,77,75.3,73,100,85.9,74,10,4.4,0,9.55
14/10/2017,88,82.3,77,79,75.8,73,94,81.5,70,10,4,0,159.65
15/10/2017,90,84,79,79,76,73,89,78,62,9,2.9,0,40.13
16/10/2017,90,83.8,79,79,76.2,73,94,79.3,59,10,2.7,0,2.13
17/10/2017,91,83.4,77,79,74.6,70,94,76.2,52,9,3.3,0,0.04
18/10/2017,93,84.2,77,79,76.1,73,94,77.6,59,13,3.3,0,0.22
24/10/2017,91,84.4,77,79,75.1,72,94,75,55,9,3.4,0,0.01
25/10/2017,93,84.3,79,79,75,70,94,75.3,46,15,5.1,0,0.12
26/10/2017,90,82.3,79,79,75.8,73,94,81.8,62,10,3.7,0,0.01
27/10/2017,90,81.5,77,81,75.9,73,100,84.3,62,10,3,0,0.16
28/10/2017,88,80.5,75,81,75.9,72,100,86.9,66,12,3.6,0,8.07
29/10/2017,90,82.6,77,79,74.2,72,89,77.8,59,18,5.7,0,21.96
30/10/2017,90,81.3,77,81,74.8,72,100,82.2,62,14,5.1,0,0.06
31/10/2017,86,80.7,77,81,75.6,72,94,85.1,70,14,4.3,0,0
1/10/2018,91,83.3,79,81,78.4,75,100,85,62,9,2.8,0,10.03
2/10/2018,86,81.7,79,79,75.5,73,94,82.8,66,12,3.6,0,73.91
4/10/2018,88,81.6,77,79,76.6,75,100,85.6,66,10,3.7,0,2.63
5/10/2018,90,84.1,79,79,77,75,94,80.2,66,12,4,0,0.92
6/10/2018,90,82,77,79,76.9,75,94,85.4,70,12,5.3,2,10.89
